447 448 2 -0.60000000 6.89850000  1.32788247 78.71400000
448 449 2 -0.60000000 6.89850000  1.32788247 86.23800000
449 450 2 -0.60000000 4.59899999  61.07064494 63.66600000
450 451 2 -0.60000000 4.59899999  61.07064494 71.19000000
451 452 2 -0.60000000 4.59899999  61.07064494 78.71400000
452 453 2 -0.60000000 4.59899999  61.07064494 86.23800000
453 454 2 -0.60000000 6.89849999  57.08779411 63.66600000
454 455 2 -0.60000000 6.89849999  57.08779411 71.19000000
455 456 2 -0.60000000 6.89849999  57.08779411 78.71400000
456 457 2 -0.60000000 6.89849999  57.08779411 86.23800000
457 458 2 -0.60000000 9.19799999  53.10494328 63.66600000
458 459 2 -0.60000000 9.19799999  53.10494328 71.19000000
459 460 2 -0.60000000 9.19799999  53.10494328 78.71400000
460 461 2 -0.60000000 9.19799999  53.10494328 86.23800000
461 462 2 -0.60000000 11.49749999  49.12209245 63.66600000
462 463 2 -0.60000000 11.49749999  49.12209245 71.19000000
463 464 2 -0.60000000 11.49749999  49.12209245 78.71400000
464 465 2 -0.60000000 11.49749999  49.12209245 86.23800000
465 466 2 -0.60000000 13.79699999  45.13924162 63.66600000
466 467 2 -0.60000000 13.79699999  45.13924162 71.19000000
467 468 2 -0.60000000 13.79699999  45.13924162 78.71400000
468 469 2 -0.60000000 13.79699999  45.13924162 86.23800000
469 470 2 -0.60000000 16.09650000  41.15639078 63.66600000
470 471 2 -0.60000000 16.09650000  41.15639078 71.19000000
471 472 2 -0.60000000 16.09650000  41.15639078 78.71400000
472 473 2 -0.60000000 16.09650000  41.15639078 86.23800000
473 474 2 -0.60000000 18.39600000  37.17353995 63.66600000
474 475 2 -0.60000000 18.39600000  37.17353995 71.19000000
475 476 2 -0.60000000 18.39600000  37.17353995 78.71400000
476 477 2 -0.60000000 18.39600000  37.17353995 86.23800000
477 478 2 -0.60000000 20.69550000  33.19068912 63.66600000
478 479 2 -0.60000000 20.69550000  33.19068912 71.19000000
479 480 2 -0.60000000 20.69550000  33.19068912 78.71400000
480 481 2 -0.60000000 20.69550000  33.19068912 86.23800000
481 482 2 -0.60000000 22.99500000  29.20783829 63.66600000
482 483 2 -0.60000000 22.99500000  29.20783829 71.19000000
483 484 2 -0.60000000 22.99500000  29.20783829 78.71400000
484 485 2 -0.60000000 22.99500000  29.20783829 86.23800000
485 486 2 -0.60000000 25.29450000  25.22498746 63.66600000
486 487 2 -0.60000000 25.29450000  25.22498746 71.19000000
487 488 2 -0.60000000 25.29450000  25.22498746 78.71400000
488 489 2 -0.60000000 25.29450000  25.22498746 86.23800000
489 490 2 -0.60000000 27.59400000  21.24213663 63.66600000
490 491 2 -0.60000000 27.59400000  21.24213663 71.19000000
491 492 2 -0.60000000 27.59400000  21.24213663 78.71400000
492 493 2 -0.60000000 27.59400000  21.24213663 86.23800000
493 494 2 -0.60000000 29.89350000  17.25928579 63.66600000
494 495 2 -0.60000000 29.89350000  17.25928579 71.19000000
495 496 2 -0.60000000 29.89350000  17.25928579 78.71400000
496 497 2 -0.60000000 29.89350000  17.25928579 86.23800000
497 498 2 -0.60000000 32.19300000  13.27643496 63.66600000
498 499 2 -0.60000000 32.19300000  13.27643496 71.19000000
499 500 2 -0.60000000 32.19300000  13.27643496 78.71400000
500 501 2 -0.60000000 32.19300000  13.27643496 86.23800000
501 502 2 -0.60000000 34.49250000  9.29358413 63.66600000
502 503 2 -0.60000000 34.49250000  9.29358413 71.19000000
503 504 2 -0.60000000 34.49250000  9.29358413 78.71400000
504 505 2 -0.60000000 34.49250000  9.29358413 86.23800000
505 506 2 -0.60000000 0.00000000  5.31073330 63.66600000
506 507 2 -0.60000000 0.00000000  5.31073330 71.19000000
507 508 2 -0.60000000 0.00000000  5.31073330 78.71400000
508 509 2 -0.60000000 0.00000000  5.31073330 86.23800000
509 510 2 -0.60000000 2.29950000  1.32788247 63.66600000
510 511 2 -0.60000000 2.29950000  1.32788247 71.19000000
511 512 2 -0.60000000 2.29950000  1.32788247 78.71400000
512 513 2 -0.60000000 2.29950000  1.32788247 86.23800000
513 514 2 -0.60000000 34.49272994  62.39812913 67.42800000
514 515 2 -0.60000000 34.49272994  62.39812913 74.95200000
515 516 2 -0.60000000 34.49272994  62.39812913 82.47600000
516 517 2 -0.60000000 34.49272994  62.39812913 90.00000000
517 518 2 -0.60000000 0.00022994  58.41527829 67.42800000
518 519 2 -0.60000000 0.00022994  58.41527829 74.95200000
519 520 2 -0.60000000 0.00022994  58.41527829 82.47600000
520 521 2 -0.60000000 0.00022994  58.41527829 90.00000000
521 522 2 -0.60000000 2.29972994  54.43242746 67.42800000
522 523 2 -0.60000000 2.29972994  54.43242746 74.95200000
523 524 2 -0.60000000 2.29972994  54.43242746 82.47600000
524 525 2 -0.60000000 2.29972994  54.43242746 90.00000000
525 526 2 -0.60000000 4.59922994  50.44957663 67.42800000
526 527 2 -0.60000000 4.59922994  50.44957663 74.95200000
527 528 2 -0.60000000 4.59922994  50.44957663 82.47600000
528 529 2 -0.60000000 4.59922994  50.44957663 90.00000000
529 530 2 -0.60000000 6.89872995  46.46672580 67.42800000
530 531 2 -0.60000000 6.89872995  46.46672580 74.95200000
531 532 2 -0.60000000 6.89872995  46.46672580 82.47600000
532 533 2 -0.60000000 6.89872995  46.46672580 90.00000000
533 534 2 -0.60000000 9.19822994  42.48387497 67.42800000
534 535 2 -0.60000000 9.19822994  42.48387497 74.95200000
535 536 2 -0.60000000 9.19822994  42.48387497 82.47600000
536 537 2 -0.60000000 9.19822994  42.48387497 90.00000000
537 538 2 -0.60000000 11.49772995  38.50102414 67.42800000
538 539 2 -0.60000000 11.49772995  38.50102414 74.95200000
539 540 2 -0.60000000 11.49772995  38.50102414 82.47600000
540 541 2 -0.60000000 11.49772995  38.50102414 90.00000000
541 542 2 -0.60000000 13.79722995  34.51817330 67.42800000
542 543 2 -0.60000000 13.79722995  34.51817330 74.95200000
543 544 2 -0.60000000 13.79722995  34.51817330 82.47600000
544 545 2 -0.60000000 13.79722995  34.51817330 90.00000000
545 546 2 -0.60000000 16.09672995  30.53532247 67.42800000
546 547 2 -0.60000000 16.09672995  30.53532247 74.95200000
547 548 2 -0.60000000 16.09672995  30.53532247 82.47600000
548 549 2 -0.60000000 16.09672995  30.53532247 90.00000000
549 550 2 -0.60000000 18.39622995  26.55247164 67.42800000
550 551 2 -0.60000000 18.39622995  26.55247164 74.95200000
551 552 2 -0.60000000 18.39622995  26.55247164 82.47600000
552 553 2 -0.60000000 18.39622995  26.55247164 90.00000000
553 554 2 -0.60000000 20.69572995  22.56962081 67.42800000
554 555 2 -0.60000000 20.69572995  22.56962081 74.95200000
555 556 2 -0.60000000 20.69572995  22.56962081 82.47600000
556 557 2 -0.60000000 20.69572995  22.56962081 90.00000000
557 558 2 -0.60000000 22.99522995  18.58676998 67.42800000
558 559 2 -0.60000000 22.99522995  18.58676998 74.95200000
559 560 2 -0.60000000 22.99522995  18.58676998 82.47600000
560 561 2 -0.60000000 22.99522995  18.58676998 90.00000000
561 562 2 -0.60000000 25.29472995  14.60391915 67.42800000
562 563 2 -0.60000000 25.29472995  14.60391915 74.95200000
563 564 2 -0.60000000 25.29472995  14.60391915 82.47600000
564 565 2 -0.60000000 25.29472995  14.60391915 90.00000000
565 566 2 -0.60000000 27.59422995  10.62106831 67.42800000
566 567 2 -0.60000000 27.59422995  10.62106831 74.95200000
567 568 2 -0.60000000 27.59422995  10.62106831 82.47600000
568 569 2 -0.60000000 27.59422995  10.62106831 90.00000000
569 570 2 -0.60000000 29.89372995  6.63821748 67.42800000
570 571 2 -0.60000000 29.89372995  6.63821748 74.95200000
571 572 2 -0.60000000 29.89372995  6.63821748 82.47600000
572 573 2 -0.60000000 29.89372995  6.63821748 90.00000000
573 574 2 -0.60000000 32.19322995  2.65536665 67.42800000
574 575 2 -0.60000000 32.19322995  2.65536665 74.95200000
575 576 2 -0.60000000 32.19322995  2.65536665 82.47600000
576 577 2 -0.60000000 32.19322995  2.65536665 90.00000000
577 578 2 -0.60000000 29.89372994  62.39812913 67.42800000
578 579 2 -0.60000000 29.89372994  62.39812913 74.95200000
579 580 2 -0.60000000 29.89372994  62.39812913 82.47600000
580 581 2 -0.60000000 29.89372994  62.39812913 90.00000000
581 582 2 -0.60000000 32.19322994  58.41527829 67.42800000
582 583 2 -0.60000000 32.19322994  58.41527829 74.95200000
583 584 2 -0.60000000 32.19322994  58.41527829 82.47600000
584 585 2 -0.60000000 32.19322994  58.41527829 90.00000000
585 586 2 -0.60000000 34.49272994  54.43242746 67.42800000
586 587 2 -0.60000000 34.49272994  54.43242746 74.95200000
587 588 2 -0.60000000 34.49272994  54.43242746 82.47600000
588 589 2 -0.60000000 34.49272994  54.43242746 90.00000000
589 590 2 -0.60000000 0.00022994  50.44957663 67.42800000
590 591 2 -0.60000000 0.00022994  50.44957663 74.95200000
591 592 2 -0.60000000 0.00022994  50.44957663 82.47600000
592 593 2 -0.60000000 0.00022994  50.44957663 90.00000000
593 594 2 -0.60000000 2.29972995  46.46672580 67.42800000
594 595 2 -0.60000000 2.29972995  46.46672580 74.95200000
595 596 2 -0.60000000 2.29972995  46.46672580 82.47600000
596 597 2 -0.60000000 2.29972995  46.46672580 90.00000000
597 598 2 -0.60000000 4.59922995  42.48387497 67.42800000
598 599 2 -0.60000000 4.59922995  42.48387497 74.95200000
599 600 2 -0.60000000 4.59922995  42.48387497 82.47600000
600 601 2 -0.60000000 4.59922995  42.48387497 90.00000000
601 602 2 -0.60000000 6.89872995  38.50102414 67.42800000
602 603 2 -0.60000000 6.89872995  38.50102414 74.95200000
603 604 2 -0.60000000 6.89872995  38.50102414 82.47600000
604 605 2 -0.60000000 6.89872995  38.50102414 90.00000000
605 606 2 -0.60000000 9.19822995  34.51817330 67.42800000
606 607 2 -0.60000000 9.19822995  34.51817330 74.95200000
607 608 2 -0.60000000 9.19822995  34.51817330 82.47600000
608 609 2 -0.60000000 9.19822995  34.51817330 90.00000000
609 610 2 -0.60000000 11.49772995  30.53532247 67.42800000
610 611 2 -0.60000000 11.49772995  30.53532247 74.95200000
611 612 2 -0.60000000 11.49772995  30.53532247 82.47600000
612 613 2 -0.60000000 11.49772995  30.53532247 90.00000000
613 614 2 -0.60000000 13.79722995  26.55247164 67.42800000
614 615 2 -0.60000000 13.79722995  26.55247164 74.95200000
615 616 2 -0.60000000 13.79722995  26.55247164 82.47600000
616 617 2 -0.60000000 13.79722995  26.55247164 90.00000000
617 618 2 -0.60000000 16.09672995  22.56962081 67.42800000
618 619 2 -0.60000000 16.09672995  22.56962081 74.95200000
619 620 2 -0.60000000 16.09672995  22.56962081 82.47600000
620 621 2 -0.60000000 16.09672995  22.56962081 90.00000000
621 622 2 -0.60000000 18.39622995  18.58676998 67.42800000
622 623 2 -0.60000000 18.39622995  18.58676998 74.95200000
623 624 2 -0.60000000 18.39622995  18.58676998 82.47600000
624 625 2 -0.60000000 18.39622995  18.58676998 90.00000000
625 626 2 -0.60000000 20.69572995  14.60391915 67.42800000
626 627 2 -0.60000000 20.69572995  14.60391915 74.95200000
627 628 2 -0.60000000 20.69572995  14.60391915 82.47600000
628 629 2 -0.60000000 20.69572995  14.60391915 90.00000000
629 630 2 -0.60000000 22.99522995  10.62106831 67.42800000
630 631 2 -0.60000000 22.99522995  10.62106831 74.95200000
631 632 2 -0.60000000 22.99522995  10.62106831 82.47600000
632 633 2 -0.60000000 22.99522995  10.62106831 90.00000000
633 634 2 -0.60000000 25.29472995  6.63821748 67.42800000
634 635 2 -0.60000000 25.29472995  6.63821748 74.95200000
635 636 2 -0.60000000 25.29472995  6.63821748 82.47600000
636 637 2 -0.60000000 25.29472995  6.63821748 90.00000000
637 638 2 -0.60000000 27.59422995  2.65536665 67.42800000
638 639 2 -0.60000000 27.59422995  2.65536665 74.95200000
639 640 2 -0.60000000 27.59422995  2.65536665 82.47600000
640 641 2 -0.60000000 27.59422995  2.65536665 90.00000000
641 642 2 -0.60000000 25.29472994  62.39812913 67.42800000
642 643 2 -0.60000000 25.29472994  62.39812913 74.95200000
643 644 2 -0.60000000 25.29472994  62.39812913 82.47600000
644 645 2 -0.60000000 25.29472994  62.39812913 90.00000000
645 646 2 -0.60000000 27.59422994  58.41527829 67.42800000
646 647 2 -0.60000000 27.59422994  58.41527829 74.95200000
647 648 2 -0.60000000 27.59422994  58.41527829 82.47600000
648 649 2 -0.60000000 27.59422994  58.41527829 90.00000000
649 650 2 -0.60000000 29.89372994  54.43242746 67.42800000
650 651 2 -0.60000000 29.89372994  54.43242746 74.95200000
651 652 2 -0.60000000 29.89372994  54.43242746 82.47600000
652 653 2 -0.60000000 29.89372994  54.43242746 90.00000000
653 654 2 -0.60000000 32.19322994  50.44957663 67.42800000
654 655 2 -0.60000000 32.19322994  50.44957663 74.95200000
655 656 2 -0.60000000 32.19322994  50.44957663 82.47600000
656 657 2 -0.60000000 32.19322994  50.44957663 90.00000000
657 658 2 -0.60000000 34.49272994  46.46672580 67.42800000
658 659 2 -0.60000000 34.49272994  46.46672580 74.95200000
659 660 2 -0.60000000 34.49272994  46.46672580 82.47600000
660 661 2 -0.60000000 34.49272994  46.46672580 90.00000000
661 662 2 -0.60000000 0.00022995  42.48387497 67.42800000
662 663 2 -0.60000000 0.00022995  42.48387497 74.95200000
663 664 2 -0.60000000 0.00022995  42.48387497 82.47600000
664 665 2 -0.60000000 0.00022995  42.48387497 90.00000000
665 666 2 -0.60000000 2.29972995  38.50102414 67.42800000
666 667 2 -0.60000000 2.29972995  38.50102414 74.95200000
667 668 2 -0.60000000 2.29972995  38.50102414 82.47600000
668 669 2 -0.60000000 2.29972995  38.50102414 90.00000000
669 670 2 -0.60000000 4.59922995  34.51817330 67.42800000
670 671 2 -0.60000000 4.59922995  34.51817330 74.95200000
671 672 2 -0.60000000 4.59922995  34.51817330 82.47600000
672 673 2 -0.60000000 4.59922995  34.51817330 90.00000000
673 674 2 -0.60000000 6.89872995  30.53532247 67.42800000
674 675 2 -0.60000000 6.89872995  30.53532247 74.95200000
675 676 2 -0.60000000 6.89872995  30.53532247 82.47600000
676 677 2 -0.60000000 6.89872995  30.53532247 90.00000000
677 678 2 -0.60000000 9.19822995  26.55247164 67.42800000
678 679 2 -0.60000000 9.19822995  26.55247164 74.95200000
679 680 2 -0.60000000 9.19822995  26.55247164 82.47600000
680 681 2 -0.60000000 9.19822995  26.55247164 90.00000000
681 682 2 -0.60000000 11.49772995  22.56962081 67.42800000
682 683 2 -0.60000000 11.49772995  22.56962081 74.95200000
683 684 2 -0.60000000 11.49772995  22.56962081 82.47600000
684 685 2 -0.60000000 11.49772995  22.56962081 90.00000000
685 686 2 -0.60000000 13.79722995  18.58676998 67.42800000
686 687 2 -0.60000000 13.79722995  18.58676998 74.95200000
687 688 2 -0.60000000 13.79722995  18.58676998 82.47600000
688 689 2 -0.60000000 13.79722995  18.58676998 90.00000000
689 690 2 -0.60000000 16.09672995  14.60391915 67.42800000
690 691 2 -0.60000000 16.09672995  14.60391915 74.95200000
691 692 2 -0.60000000 16.09672995  14.60391915 82.47600000
692 693 2 -0.60000000 16.09672995  14.60391915 90.00000000
693 694 2 -0.60000000 18.39622995  10.62106831 67.42800000
694 695 2 -0.60000000 18.39622995  10.62106831 74.95200000
695 696 2 -0.60000000 18.39622995  10.62106831 82.47600000
696 697 2 -0.60000000 18.39622995  10.62106831 90.00000000
697 698 2 -0.60000000 20.69572995  6.63821748 67.42800000
698 699 2 -0.60000000 20.69572995  6.63821748 74.95200000
699 700 2 -0.60000000 20.69572995  6.63821748 82.47600000
700 701 2 -0.60000000 20.69572995  6.63821748 90.00000000
701 702 2 -0.60000000 22.99522995  2.65536665 67.42800000
702 703 2 -0.60000000 22.99522995  2.65536665 74.95200000
703 704 2 -0.60000000 22.99522995  2.65536665 82.47600000
704 705 2 -0.60000000 22.99522995  2.65536665 90.00000000
705 706 2 -0.60000000 20.69572994  62.39812913 67.42800000
706 707 2 -0.60000000 20.69572994  62.39812913 74.95200000
707 708 2 -0.60000000 20.69572994  62.39812913 82.47600000
708 709 2 -0.60000000 20.69572994  62.39812913 90.00000000
709 710 2 -0.60000000 22.99522994  58.41527829 67.42800000
710 711 2 -0.60000000 22.99522994  58.41527829 74.95200000
711 712 2 -0.60000000 22.99522994  58.41527829 82.47600000
712 713 2 -0.60000000 22.99522994  58.41527829 90.00000000
713 714 2 -0.60000000 25.29472994  54.43242746 67.42800000
714 715 2 -0.60000000 25.29472994  54.43242746 74.95200000
715 716 2 -0.60000000 25.29472994  54.43242746 82.47600000
716 717 2 -0.60000000 25.29472994  54.43242746 90.00000000
717 718 2 -0.60000000 27.59422994  50.44957663 67.42800000
718 719 2 -0.60000000 27.59422994  50.44957663 74.95200000
719 720 2 -0.60000000 27.59422994  50.44957663 82.47600000
720 721 2 -0.60000000 27.59422994  50.44957663 90.00000000
721 722 2 -0.60000000 29.89372994  46.46672580 67.42800000
722 723 2 -0.60000000 29.89372994  46.46672580 74.95200000
723 724 2 -0.60000000 29.89372994  46.46672580 82.47600000
724 725 2 -0.60000000 29.89372994  46.46672580 90.00000000
725 726 2 -0.60000000 32.19322994  42.48387497 67.42800000
726 727 2 -0.60000000 32.19322994  42.48387497 74.95200000
727 728 2 -0.60000000 32.19322994  42.48387497 82.47600000
728 729 2 -0.60000000 32.19322994  42.48387497 90.00000000
729 730 2 -0.60000000 34.49272995  38.50102414 67.42800000
730 731 2 -0.60000000 34.49272995  38.50102414 74.95200000
731 732 2 -0.60000000 34.49272995  38.50102414 82.47600000
732 733 2 -0.60000000 34.49272995  38.50102414 90.00000000
733 734 2 -0.60000000 0.00022995  34.51817330 67.42800000
734 735 2 -0.60000000 0.00022995  34.51817330 74.95200000
735 736 2 -0.60000000 0.00022995  34.51817330 82.47600000
736 737 2 -0.60000000 0.00022995  34.51817330 90.00000000
737 738 2 -0.60000000 2.29972995  30.53532247 67.42800000
738 739 2 -0.60000000 2.29972995  30.53532247 74.95200000
739 740 2 -0.60000000 2.29972995  30.53532247 82.47600000
740 741 2 -0.60000000 2.29972995  30.53532247 90.00000000
741 742 2 -0.60000000 4.59922995  26.55247164 67.42800000
742 743 2 -0.60000000 4.59922995  26.55247164 74.95200000
743 744 2 -0.60000000 4.59922995  26.55247164 82.47600000
744 745 2 -0.60000000 4.59922995  26.55247164 90.00000000
745 746 2 -0.60000000 6.89872995  22.56962081 67.42800000
746 747 2 -0.60000000 6.89872995  22.56962081 74.95200000
747 748 2 -0.60000000 6.89872995  22.56962081 82.47600000
748 749 2 -0.60000000 6.89872995  22.56962081 90.00000000
749 750 2 -0.60000000 9.19822995  18.58676998 67.42800000
750 751 2 -0.60000000 9.19822995  18.58676998 74.95200000
751 752 2 -0.60000000 9.19822995  18.58676998 82.47600000
752 753 2 -0.60000000 9.19822995  18.58676998 90.00000000
753 754 2 -0.60000000 11.49772995  14.60391915 67.42800000
754 755 2 -0.60000000 11.49772995  14.60391915 74.95200000
755 756 2 -0.60000000 11.49772995  14.60391915 82.47600000
756 757 2 -0.60000000 11.49772995  14.60391915 90.00000000
757 758 2 -0.60000000 13.79722995  10.62106831 67.42800000
758 759 2 -0.60000000 13.79722995  10.62106831 74.95200000
759 760 2 -0.60000000 13.79722995  10.62106831 82.47600000
760 761 2 -0.60000000 13.79722995  10.62106831 90.00000000
